Semester & Year (Course Identifyer),Session,Class Type,Open or Closed,Capacity,Professor
,14972,001,Lecture(3),Open,149 / 250
14972,001,Lecture(3),Open,149 / 250,Arohi Khargonkar
14972,001,Lecture(3),Open,149 / 250,Arohi Khargonkar
14980,002,Lecture(3),Open,151 / 250,Arohi Khargonkar
14973,100,Laboratory(0),Open,61 / 85,Arohi Khargonkar
14974,101,Laboratory(0),Open,72 / 85,Arohi Khargonkar
14975,102,Laboratory(0),Open,67 / 85,Arohi Khargonkar
14976,103,Laboratory(0),Open,66 / 85,Arohi Khargonkar
14977,104,Laboratory(0),Open,34 / 85,Arohi Khargonkar
,,Introduction to Python: ONLY for students who have had *no* programming experience in the past.,16240,001,Lecture(3)
,Introduction to Python: ONLY for students who have had *no* programming experience in the past.,16240,001,Lecture(3),Closed
16240,001,Lecture(3),Closed,89 / 85,Nada Basit
16241,002,Lecture(3),Closed,90 / 85,Nada Basit
,,Note that his class is PHYS1655 (it is cross listed as CS1113).,21033,001,Lecture(3)
,Note that his class is PHYS1655 (it is cross listed as CS1113).,21033,001,Lecture(3),Permission
21033,001,Lecture(3),Permission,44 / 55,Cristina Mantilla Suarez
,15892,001,Lecture(4),Open,258 / 300
15892,001,Lecture(4),Open,258 / 300,Briana Morrison
15892,001,Lecture(4),Open,258 / 300,Briana Morrison
15893,002,Lecture(4),Open,87 / 150,Briana Morrison
15894,101,Laboratory(0),Open,118 / 125,Briana Morrison
15895,102,Laboratory(0),Open,73 / 150,Briana Morrison
15896,103,Laboratory(0),Open,40 / 150,Briana Morrison
15970,104,Laboratory(0),Open,114 / 125,Briana Morrison
,15954,001,Lecture(3),Closed,134 / 135
15954,001,Lecture(3),Closed,134 / 135,David Evans+1
15954,001,Lecture(3),Closed,134 / 135,David Evans+1
20643,003,Lecture(3),Open,128 / 135,David Evans
,15897,001,Lecture(4),Open,151 / 225
15897,001,Lecture(4),Open,151 / 225,Daniel Graham
15897,001,Lecture(4),Open,151 / 225,Daniel Graham
19554,002,Lecture(4),Open,167 / 225,Todd Delong
15898,101,Laboratory(0),Open,30 / 85,Daniel Graham
15899,102,Laboratory(0),Open,72 / 85,Daniel Graham
16058,103,Laboratory(0),Open,80 / 85,Daniel Graham
16059,104,Laboratory(0),Open,33 / 85,Daniel Graham
16060,105,Laboratory(0),Open,81 / 85,Daniel Graham
16061,106,Laboratory(0),Open,22 / 85,Daniel Graham
,,Preparing for Undergraduate Research,,Preparing for Undergraduate Research,21006
,Preparing for Undergraduate Research,,Preparing for Undergraduate Research,21006,001
21006,001,Lecture(1),Permission,70 / 80,Briana Morrison
,15650,001,PRA(1),Permission,59 / 120
15650,001,PRA(1),Permission,59 / 120,Nada Basit+1
15650,001,PRA(1),Permission,59 / 120,Nada Basit+1
,21272,001,IND(1 - 3),Permission,1 / 30
21272,001,IND(1 - 3),Permission,1 / 30,Mark Sherriff
21272,001,IND(1 - 3),Permission,1 / 30,Mark Sherriff
,16062,001,Lecture(3),Open,209 / 289
16062,001,Lecture(3),Open,209 / 289,Aaron Bloomfield
16062,001,Lecture(3),Open,209 / 289,Aaron Bloomfield
16063,002,Lecture(3),Open,140 / 145,Raymond Pettit
,16064,001,Lecture(3),Closed,189 / 190
16064,001,Lecture(3),Closed,189 / 190,Mark Floryan
16064,001,Lecture(3),Closed,189 / 190,Mark Floryan
19555,002,Lecture(3),Open,125 / 140,Wei-Kai Lin
,16065,001,Lecture(4),Open,232 / 240
16065,001,Lecture(4),Open,232 / 240,Charles Reiss
16065,001,Lecture(4),Open,232 / 240,Charles Reiss
19556,002,Lecture(4),Open,141 / 145,Brad Campbell
16066,101,Laboratory(0),Open,74 / 76,Charles Reiss
16067,102,Laboratory(0),Open,87 / 90,Charles Reiss
16068,103,Laboratory(0),Open,152 / 154,Charles Reiss
16069,104,Laboratory(0),Open,60 / 90,Charles Reiss
,16070,001,Lecture(3),Open,138 / 140
16070,001,Lecture(3),Open,138 / 140,Rich Nguyen
16070,001,Lecture(3),Open,138 / 140,Rich Nguyen
19558,002,Lecture(3),Open,271 / 290,Derrick Stone
,15473,001,Lecture(3),Open,98 / 100
15473,001,Lecture(3),Open,98 / 100,Seongkook Heo
15473,001,Lecture(3),Open,98 / 100,Seongkook Heo
,15319,001,Lecture(3),Open,141 / 150
15319,001,Lecture(3),Open,141 / 150,Mark Sherriff
15319,001,Lecture(3),Open,141 / 150,Mark Sherriff
15644,002,Lecture(3),Open,146 / 150,Derrick Stone
14982,101,Laboratory(0),Open,287 / 300,Mark Sherriff
,20539,001,Lecture(3),Open,70 / 75
20539,001,Lecture(3),Open,70 / 75,Wenxi Wang
20539,001,Lecture(3),Open,70 / 75,Wenxi Wang
,,Foundations of Data Analysis,16322,001,Lecture(3)
,Foundations of Data Analysis,16322,001,Lecture(3),Open
16322,001,Lecture(3),Open,57 / 60,Miaomiao Zhang
,15742,001,Lecture(3),Closed,148 / 140
15742,001,Lecture(3),Closed,148 / 140,Angela Orebaugh
15742,001,Lecture(3),Closed,148 / 140,Angela Orebaugh
19559,002,Lecture(3),Closed,152 / 140,Angela Orebaugh
19560,003,Lecture(3),Open,137 / 140,Raymond Pettit
,19561,001,Lecture(3),Open,21 / 75
19561,001,Lecture(3),Open,21 / 75,Ashish Venkat
19561,001,Lecture(3),Open,21 / 75,Ashish Venkat
,,From Boot to DOOM,14983,001,Lecture(3)
,From Boot to DOOM,14983,001,Lecture(3),Open
14983,001,Lecture(3),Open,44 / 55,Felix Lin
,15390,001,Lecture(3),Open,73 / 75
15390,001,Lecture(3),Open,73 / 75,Hyojoon Kim
15390,001,Lecture(3),Open,73 / 75,Hyojoon Kim
,,Analyzing Online Behavior for Public Health,20647,001,Lecture(3)
,Analyzing Online Behavior for Public Health,20647,001,Lecture(3),Open
20647,001,Lecture(3),Open,33 / 40,Henry Kautz
15743,002,Lecture(3),Open,19 / 48,Kun Qian
19563,003,Lecture(3),Open,68 / 72,Zezhou Cheng
19564,004,Lecture(3),Open,40 / 45,Matheus Xavier Ferreira+1
19565,005,Lecture(3),Open,68 / 75,Mark Floryan
16098,006,Lecture(3),Open,18 / 30,Tom Fletcher
19690,007,Lecture(3),Permission,0 / 10,Tariq Iqbal
21001,008,Lecture(3),Open,4 / 30,Yanjun Qi
,19566,001,Lecture(3),Open,53 / 75
19566,001,Lecture(3),Open,53 / 75,Charles Reiss
19566,001,Lecture(3),Open,53 / 75,Charles Reiss
,16253,001,Lecture(3),Open,68 / 90
16253,001,Lecture(3),Open,68 / 90,Robbie Hott
16253,001,Lecture(3),Open,68 / 90,Robbie Hott
,16254,001,Lecture(3),Open,72 / 75
16254,001,Lecture(3),Open,72 / 75,Yangfeng Ji
16254,001,Lecture(3),Open,72 / 75,Yangfeng Ji
16255,002,Lecture(3),Open,66 / 80,Yen-Ling Kuo
,20127,001,Lecture(3),Open,67 / 76
20127,001,Lecture(3),Open,67 / 76,Paul McBurney
20127,001,Lecture(3),Open,67 / 76,Paul McBurney
,16073,001,Lecture(3),Open,74 / 90
16073,001,Lecture(3),Open,74 / 90,Robbie Hott
16073,001,Lecture(3),Open,74 / 90,Robbie Hott
,16257,001,Lecture(3),Open,55 / 85
16257,001,Lecture(3),Open,55 / 85,Haiying Shen
16257,001,Lecture(3),Open,55 / 85,Haiying Shen
,15391,001,Lecture(3),Open,140 / 145
15391,001,Lecture(3),Open,140 / 145,Paul McBurney
15391,001,Lecture(3),Open,140 / 145,Paul McBurney
,15758,001,Lecture(3),Open,42 / 75
15758,001,Lecture(3),Open,42 / 75,Daniel Graham
15758,001,Lecture(3),Open,42 / 75,Daniel Graham
,19567,001,Lecture(3),Open,128 / 135
19567,001,Lecture(3),Open,128 / 135,Rich Nguyen
19567,001,Lecture(3),Open,128 / 135,Rich Nguyen
19568,002,Lecture(3),Open,70 / 75,Chen Chen
,20860,001,Lecture(3),Open,53 / 75
20860,001,Lecture(3),Open,53 / 75,Aaron Bloomfield
20860,001,Lecture(3),Open,53 / 75,Aaron Bloomfield
,15753,001,IND(1 - 3),Permission,0 / 30
15753,001,IND(1 - 3),Permission,0 / 30,Aaron Bloomfield
15753,001,IND(1 - 3),Permission,0 / 30,Aaron Bloomfield
16166,002,IND(1 - 3),Permission,0 / 30,Panagiotis Apostolellis
15726,003,IND(1 - 3),Permission,0 / 30,Matthew Dwyer
15336,004,IND(1 - 3),Permission,0 / 30,David Evans
15337,005,IND(1 - 3),Permission,0 / 30,Mark Floryan
15759,006,IND(1 - 3),Permission,0 / 30,Homa Alemzadeh
16200,007,IND(1 - 3),Permission,0 / 30,Tianhao Wang
15763,008,IND(1 - 3),Permission,0 / 30,Nicola Bezzo
15891,009,IND(1 - 3),Permission,0 / 30,Kevin Sullivan
15535,010,IND(1 - 3),Permission,0 / 30,Madhur Behl
15812,011,IND(1 - 3),Permission,0 / 30,Yangfeng Ji
15338,012,IND(1 - 3),Permission,0 / 30,Mohammad Mahmoody
15567,013,IND(1 - 3),Permission,1 / 30,Haiying Shen
15339,014,IND(1 - 3),Permission,0 / 30,Yanjun Qi
15828,015,IND(1 - 3),Permission,1 / 30,Aidong Zhang
16147,016,IND(1 - 3),Permission,0 / 30,Ashish Venkat
15340,017,IND(1 - 3),Permission,5 / 30,Mark Sherriff
15664,019,IND(1 - 3),Permission,0 / 30,Sebastian Elbaum
15668,020,IND(1 - 3),Permission,0 / 30,Samira Khan
15524,021,IND(1 - 3),Permission,0 / 30,Lu Feng
15783,022,IND(1 - 3),Permission,0 / 30,Brad Campbell
16377,023,IND(1 - 3),Permission,0 / 30,Geoffrey Fox
16144,024,IND(1 - 3),Permission,2 / 30,Felix Lin
16120,025,IND(1 - 3),Permission,0 / 30,Briana Morrison
15451,026,IND(1 - 3),Permission,2 / 30,Nada Basit
15796,027,IND(1 - 3),Permission,0 / 30,Seongkook Heo
15804,028,IND(1 - 3),Permission,0 / 30,Madhav Marathe
15711,029,IND(1 - 3),Permission,4 / 30,Rich Nguyen
15805,030,IND(1 - 3),Permission,2 / 30,Kevin Skadron
16358,031,IND(1 - 3),Permission,0 / 30,Jundong Li
16362,032,IND(1 - 3),Permission,0 / 30,Afsaneh Doryab
20835,033,IND(1 - 3),Permission,1 / 30,Rohan Chandra
21010,034,IND(1 - 3),Permission,1 / 30,Denis Nekipelov
21032,035,IND(1 - 3),Permission,1 / 30,Mathews Jacob
21055,036,IND(1 - 3),Permission,0 / 30,Tom Fletcher+1
21102,037,IND(1 - 3),Permission,1 / 30,Angela Orebaugh
21270,038,IND(1 - 3),Permission,1 / 30,Yen-Ling Kuo
21302,039,IND(1 - 3),Permission,1 / 30,Wajih Ul Hassan
21438,040,IND(1 - 3),Permission,0 / 30,Henry Kautz
21499,041,IND(1 - 3),Permission,1 / 30,Miaomiao Zhang
21625,042,IND(1 - 3),Permission,1 / 30,Ferdinando Fioretto
21774,043,IND(1 - 3),Permission,1 / 30,Kenneth Bilchick+1
21863,044,IND(1 - 3),Permission,2 / 30,Chen Chen
21879,045,IND(1 - 3),Permission,3 / 30,Jack Davidson
21887,046,IND(1 - 3),Permission,0 / 30,Derrick Stone
21925,047,IND(1 - 3),Permission,1 / 30,Yue Cheng
,15900,001,SEM(0),Closed,82 / 60
15900,001,SEM(0),Closed,82 / 60,Rosanne Vrugtman
15900,001,SEM(0),Closed,82 / 60,Rosanne Vrugtman
19569,002,SEM(0),Closed,85 / 60,Rosanne Vrugtman
,15536,001,IND(1 - 3),Permission,3 / 30
15536,001,IND(1 - 3),Permission,3 / 30,Madhur Behl
15536,001,IND(1 - 3),Permission,3 / 30,Madhur Behl
15754,002,IND(1 - 3),Permission,0 / 30,Ashish Venkat
16206,003,IND(1 - 3),Permission,0 / 30,Brad Campbell
15651,004,IND(1 - 3),Permission,0 / 30,Homa Alemzadeh
15766,005,IND(1 - 3),Permission,1 / 30,Nicola Bezzo
16497,006,IND(1 - 3),Permission,0 / 30,Ferdinando Fioretto
16205,007,IND(1 - 3),Permission,2 / 30,Geoffrey Fox
15991,008,IND(1 - 3),Permission,0 / 30,Tariq Iqbal
16013,009,IND(1 - 3),Permission,0 / 30,Anil Vullikanti
15253,010,IND(1 - 3),Permission,1 / 10,Mark Sherriff
16517,011,IND(1 - 3),Permission,0 / 30,Yue Cheng
16204,012,IND(1 - 3),Permission,0 / 30,Tianhao Wang
16030,013,IND(1 - 3),Permission,1 / 30,Afsaneh Doryab
15678,014,IND(1 - 3),Permission,0 / 30,Robbie Hott
16519,015,IND(1 - 3),Permission,1 / 30,Wajih Ul Hassan
15792,016,IND(1 - 3),Permission,0 / 30,Jack Davidson
15797,017,IND(1 - 3),Permission,0 / 30,Seongkook Heo
15813,018,IND(1 - 3),Permission,0 / 30,Daniel Graham
15823,019,IND(1 - 3),Permission,0 / 30,Haiying Shen
15824,020,IND(1 - 3),Permission,1 / 30,Kevin Skadron
15344,021,IND(1 - 3),Permission,6 / 10,Nada Basit
15345,022,IND(1 - 3),Permission,0 / 30,Yanjun Qi
15694,023,IND(1 - 3),Permission,0 / 30,Panagiotis Apostolellis
15707,024,IND(1 - 3),Permission,2 / 30,Yangfeng Ji
15346,025,IND(1 - 3),Permission,0 / 30,David Evans
16207,026,IND(1 - 3),Permission,1 / 30,Felix Lin
16182,027,IND(1 - 3),Permission,1 / 30,Angela Orebaugh
16036,028,IND(1 - 3),Permission,0 / 30,Mircea Stan
16191,029,IND(1 - 3),Permission,0 / 30,Aidong Zhang
15856,030,IND(1 - 3),Permission,0 / 30,Madhav Marathe
15882,031,IND(1 - 3),Permission,2 / 30,Rich Nguyen
15616,032,IND(1 - 3),Permission,0 / 30,Farzad Hassanzadeh
15886,033,IND(1 - 3),Permission,0 / 30,Mark Floryan
16015,034,IND(1 - 3),Permission,0 / 30,Yixin Sun
16051,035,IND(1 - 3),Permission,0 / 30,Tom Horton
16495,036,IND(1 - 3),Permission,0 / 30,Charles Reiss
15525,037,IND(1 - 3),Permission,0 / 30,Lu Feng
16026,038,IND(1 - 3),Permission,0 / 30,Jundong Li
16103,039,IND(1 - 3),Permission,0 / 30,Kevin Sullivan
16121,040,IND(1 - 3),Permission,0 / 30,Briana Morrison
16150,041,IND(1 - 3),Permission,0 / 30,Raymond Pettit
16348,042,IND(1 - 3),Permission,0 / 30,Hyojoon Kim
16359,043,IND(1 - 3),Permission,0 / 30,Adwait Jog
16360,044,IND(1 - 3),Permission,2 / 30,Miaomiao Zhang
16400,045,IND(1 - 3),Permission,1 / 30,Judy Fox
16413,046,IND(1 - 3),Permission,4 / 30,Yen-Ling Kuo
16481,047,IND(1 - 3),Permission,1 / 30,Shangtong Zhang
20836,048,IND(1 - 3),Permission,1 / 30,Rohan Chandra
21018,049,IND(1 - 3),Permission,1 / 30,Aaron Bloomfield
21059,050,IND(1 - 3),Permission,0 / 30,Sandhya Dwarkadas
21117,051,IND(1 - 3),Permission,1 / 30,Chen-Yu Wei
21240,052,IND(1 - 3),Permission,1 / 30,Chen Chen
21335,053,IND(1 - 3),Permission,1 / 30,Henry Kautz
21791,054,IND(1 - 3),Permission,2 / 30,Caroline Crockett
21829,055,IND(1 - 3),Permission,1 / 30,Yu Meng
21864,056,IND(1 - 3),Permission,1 / 30,Hadi Daneshmand
21886,057,IND(1 - 3),Permission,1 / 30,Derrick Stone
,15755,001,IND(3),Permission,1 / 30
15755,001,IND(3),Permission,1 / 30,Ashish Venkat
15755,001,IND(3),Permission,1 / 30,Ashish Venkat
16489,002,IND(3),Permission,1 / 30,Brad Campbell
15648,003,IND(3),Permission,0 / 30,Yanjun Qi
15719,004,IND(3),Permission,2 / 30,Mark Sherriff
15760,005,IND(3),Permission,0 / 30,Homa Alemzadeh
15768,006,IND(3),Permission,0 / 30,Nicola Bezzo
16043,007,IND(3),Permission,0 / 30,Tariq Iqbal
15988,008,IND(3),Permission,3 / 30,Rich Nguyen
16339,009,IND(3),Permission,0 / 30,Chen-Yu Wei
15825,010,IND(3),Permission,0 / 30,Kevin Skadron
15857,011,IND(3),Permission,1 / 30,David Evans
16466,012,IND(3),Permission,2 / 30,Shangtong Zhang
15969,013,IND(3),Permission,0 / 30,Seongkook Heo
21046,014,IND(3),Permission,1 / 30,Briana Morrison
21082,015,IND(3),Permission,1 / 30,Anil Vullikanti
21430,016,IND(3),Permission,1 / 30,Rohan Chandra
21580,017,IND(3),Permission,1 / 30,Wei-Kai Lin
21650,018,IND(3),Permission,1 / 30,Ferdinando Fioretto
21737,019,IND(3),Permission,0 / 30,Aidong Zhang
21753,020,IND(3),Permission,1 / 30,Tom Fletcher
21862,021,IND(3),Permission,1 / 30,Zezhou Cheng
,16258,001,Lecture(3),Open,36 / 38
16258,001,Lecture(3),Open,36 / 38,Shangtong Zhang
16258,001,Lecture(3),Open,36 / 38,Shangtong Zhang
,19570,001,Lecture(3),Open,15 / 20
19570,001,Lecture(3),Open,15 / 20,Felix Lin
19570,001,Lecture(3),Open,15 / 20,Felix Lin
,16082,001,Lecture(3),Permission,0 / 15
16082,001,Lecture(3),Permission,0 / 15,Tariq Iqbal
16082,001,Lecture(3),Permission,0 / 15,Tariq Iqbal
,,Software Logic,15445,001,Lecture(3)
,Software Logic,15445,001,Lecture(3),Open
15445,001,Lecture(3),Open,31 / 38,Kevin Sullivan
15901,002,Lecture(3),Open,61 / 65,Yixin Sun
16259,003,Lecture(3),Open,28 / 38,Chen-Yu Wei
16074,004,Lecture(3),Open,13 / 30,Kevin Skadron
16261,005,Lecture(3),Open,32 / 35,Ferdinando Fioretto
19571,006,Lecture(3),Open,32 / 35,Tianhao Wang+1
19572,007,Lecture(3),Open,28 / 40,Henry Kautz
19573,008,Lecture(3),Open,18 / 38,Wajih Ul Hassan
19574,009,Lecture(3),Open,39 / 45,Hadi Daneshmand
19575,010,Lecture(3),Open,13 / 38,Rohan Chandra
16263,011,Lecture(3),Open,12 / 35,Adwait Jog
16264,012,Lecture(3),Open,20 / 38,Madhur Behl
16114,013,Lecture(3),Open,8 / 12,Homa Alemzadeh
16099,014,Lecture(3),Open,8 / 20,Tom Fletcher
16260,015,Lecture(3),Open,28 / 70,Yu Meng
19606,016,Lecture(3),Open,12 / 18,Jundong Li
21062,017,Lecture(3),Open,19 / 30,Yanjun Qi
,15962,001,Lecture(3),Open,45 / 46
15962,001,Lecture(3),Open,45 / 46,Lu Feng
15962,001,Lecture(3),Open,45 / 46,Lu Feng
,15949,001,Lecture(3),Open,27 / 35
15949,001,Lecture(3),Open,27 / 35,Matthew Dwyer
