Semester & Year (Course Identifyer),Session,Class Type,Open or Closed,Capacity,Professor
15949,001,Lecture(3),Open,27 / 35,Matthew Dwyer
,16159,001,IND(1),Permission,0 / 30
16159,001,IND(1),Permission,0 / 30,Yangfeng Ji
16159,001,IND(1),Permission,0 / 30,Yangfeng Ji
15977,002,IND(1),Permission,0 / 30,Felix Lin
15997,003,IND(1),Permission,0 / 30,David Evans
16018,004,IND(1),Permission,0 / 30,Brad Campbell
16349,005,IND(1),Permission,0 / 30,Hyojoon Kim
16375,006,IND(1),Permission,0 / 30,Seongkook Heo
16468,007,IND(1),Permission,0 / 30,Yanjun Qi
16492,008,IND(1),Permission,0 / 30,Farzad Hassanzadeh
16510,009,IND(1),Permission,0 / 30,Kun Qian
,15430,001,IND(1 - 12),Permission,0 / 10
15430,001,IND(1 - 12),Permission,0 / 10,Nada Basit
15430,001,IND(1 - 12),Permission,0 / 10,Nada Basit
15454,002,IND(1 - 12),Permission,0 / 10,Mohammad Mahmoody
16201,003,IND(1 - 12),Permission,0 / 10,Lu Feng
15869,004,IND(1 - 12),Permission,1 / 10,Aidong Zhang
16189,005,IND(1 - 12),Permission,0 / 10,Panagiotis Apostolellis
16428,006,IND(1 - 12),Permission,0 / 30,Mark Floryan
16500,007,IND(1 - 12),Permission,0 / 30,Rich Nguyen
16509,008,IND(1 - 12),Permission,0 / 30,Chang Lou
16511,009,IND(1 - 12),Permission,0 / 30,Kun Qian
16518,010,IND(1 - 12),Permission,0 / 30,Yue Cheng
21271,011,IND(1 - 12),Permission,2 / 30,Yen-Ling Kuo
21336,012,IND(1 - 12),Permission,0 / 30,Henry Kautz
21460,013,IND(1 - 12),Permission,2 / 30,Kevin Skadron
21695,014,IND(1 - 12),Permission,3 / 30,Anil Vullikanti
21786,015,IND(1 - 12),Permission,1 / 30,Matheus Xavier Ferreira
,15881,001,IND(1 - 12),Permission,1 / 30
15881,001,IND(1 - 12),Permission,1 / 30,Jundong Li
15881,001,IND(1 - 12),Permission,1 / 30,Jundong Li
16198,002,IND(1 - 12),Permission,0 / 30,Geoffrey Fox
15342,003,IND(1 - 12),Permission,0 / 5,Yanjun Qi
15720,004,IND(1 - 12),Permission,0 / 30,Mohammad Mahmoody
16415,005,IND(1 - 12),Permission,2 / 30,Yen-Ling Kuo
15708,006,IND(1 - 12),Permission,0 / 30,Yangfeng Ji
15458,007,IND(1 - 12),Permission,0 / 30,Samira Khan
15876,008,IND(1 - 12),Permission,1 / 30,Brad Campbell
15883,009,IND(1 - 12),Permission,0 / 30,Haiying Shen
15878,010,IND(1 - 12),Permission,0 / 30,Madhav Marathe
16023,011,IND(1 - 12),Permission,0 / 30,Felix Lin
16024,012,IND(1 - 12),Permission,1 / 30,Afsaneh Doryab
15534,013,IND(1 - 12),Permission,0 / 30,Lu Feng
15537,014,IND(1 - 12),Permission,0 / 30,Madhur Behl
16427,015,IND(1 - 12),Permission,0 / 30,Matthew Dwyer
16123,016,IND(1 - 12),Permission,2 / 30,Miaomiao Zhang
15756,017,IND(1 - 12),Permission,1 / 30,Ashish Venkat
15761,018,IND(1 - 12),Permission,2 / 30,Homa Alemzadeh
15771,019,IND(1 - 12),Permission,0 / 30,Nicola Bezzo
16461,020,IND(1 - 12),Permission,3 / 30,Shangtong Zhang
15874,021,IND(1 - 12),Permission,0 / 30,Anil Vullikanti
15798,022,IND(1 - 12),Permission,1 / 30,Seongkook Heo
15826,023,IND(1 - 12),Permission,0 / 30,Kevin Skadron
16475,024,IND(1 - 12),Permission,2 / 30,Ferdinando Fioretto
16512,025,IND(1 - 12),Permission,0 / 30,Kun Qian
16049,026,IND(1 - 12),Permission,0 / 30,Tianhao Wang
15868,027,IND(1 - 12),Permission,1 / 30,Aidong Zhang
16350,028,IND(1 - 12),Permission,1 / 30,Hyojoon Kim
16414,029,IND(1 - 12),Permission,0 / 30,Chang Lou
21337,030,IND(1 - 12),Permission,2 / 30,Henry Kautz
21785,031,IND(1 - 12),Permission,1 / 30,Zezhou Cheng
21890,032,IND(1 - 12),Permission,1 / 30,Yixin Sun
21943,033,IND(1 - 12),Permission,3 / 30,Hadi Daneshmand
,15697,001,IND(3),Permission,0 / 30
15697,001,IND(3),Permission,0 / 30,Sebastian Elbaum
15697,001,IND(3),Permission,0 / 30,Sebastian Elbaum
15701,002,IND(3),Permission,0 / 30,Rich Nguyen
15705,003,IND(3),Permission,0 / 30,Nada Basit
15709,004,IND(3),Permission,0 / 30,Madhur Behl
15721,005,IND(3),Permission,0 / 30,Mohammad Mahmoody
16122,006,IND(3),Permission,0 / 30,Upsorn Praphamontripong
15727,007,IND(3),Permission,1 / 30,Yangfeng Ji
16027,008,IND(3),Permission,0 / 30,Ashish Venkat
15827,009,IND(3),Permission,0 / 30,Kevin Skadron
15762,010,IND(3),Permission,0 / 30,Homa Alemzadeh
15773,011,IND(3),Permission,0 / 30,Nicola Bezzo
15851,012,IND(3),Permission,0 / 30,Haifeng Xu
15774,013,IND(3),Permission,0 / 30,Jonathan Goodall
15775,014,IND(3),Permission,0 / 30,Kristen Naegle
15799,015,IND(3),Permission,0 / 30,Seongkook Heo
15879,016,IND(3),Permission,0 / 30,Madhav Marathe
16347,017,IND(3),Permission,0 / 30,Raymond Pettit
16351,018,IND(3),Permission,0 / 30,Hyojoon Kim
16376,019,IND(3),Permission,0 / 30,Matthew Dwyer
21338,020,IND(3),Permission,0 / 30,Henry Kautz
21778,021,IND(3),Permission,0 / 30,Shangtong Zhang
21795,022,IND(3),Permission,0 / 30,Yu Meng
21944,023,IND(3),Permission,0 / 30,Hadi Daneshmand
,14984,001,IND(1 - 6),Permission,0 / 20
14984,001,IND(1 - 6),Permission,0 / 20,Jack Davidson
14984,001,IND(1 - 6),Permission,0 / 20,Jack Davidson
15061,002,IND(1 - 6),Permission,2 / 30,David Evans
15360,003,IND(1 - 6),Permission,0 / 10,Mohammad Mahmoody
15526,004,IND(1 - 6),Permission,2 / 30,Lu Feng
16175,005,IND(1 - 6),Permission,0 / 30,Tariq Iqbal
15062,006,IND(1 - 6),Permission,1 / 30,Kevin Skadron
16163,007,IND(1 - 6),Permission,2 / 30,Tianhao Wang
16157,008,IND(1 - 6),Permission,0 / 30,Miaomiao Zhang
15538,009,IND(1 - 6),Permission,1 / 30,Madhur Behl
15281,010,IND(1 - 6),Permission,0 / 30,Tom Horton
16149,011,IND(1 - 6),Permission,0 / 30,Sebastian Elbaum
15282,012,IND(1 - 6),Permission,0 / 30,Mark Sherriff
15283,013,IND(1 - 6),Permission,0 / 30,Aaron Bloomfield
16184,014,IND(1 - 6),Permission,2 / 30,Haiying Shen
15361,015,IND(1 - 6),Permission,1 / 10,Yanjun Qi
16473,016,IND(1 - 6),Permission,0 / 30,Raymond Pettit
15539,017,IND(1 - 6),Permission,0 / 30,Brad Campbell
16140,018,IND(1 - 6),Permission,0 / 30,Matthew Dwyer
15690,019,IND(1 - 6),Permission,0 / 30,Aidong Zhang
15370,020,IND(1 - 6),Permission,0 / 5,Nada Basit
16465,021,IND(1 - 6),Permission,0 / 30,Tom Fletcher
15372,022,IND(1 - 6),Permission,0 / 5,Mark Floryan
15699,023,IND(1 - 6),Permission,0 / 30,Rich Nguyen
16180,024,IND(1 - 6),Permission,1 / 30,Wajih Ul Hassan
16038,025,IND(1 - 6),Permission,2 / 30,Yangfeng Ji
15459,026,IND(1 - 6),Permission,0 / 30,Samira Khan
15714,027,IND(1 - 6),Permission,0 / 30,Robbie Hott
15474,028,IND(1 - 6),Permission,0 / 30,Charles Reiss
16515,029,IND(1 - 6),Permission,0 / 30,Kun Qian
16028,030,IND(1 - 6),Permission,1 / 30,Yixin Sun
15975,031,IND(1 - 6),Permission,3 / 30,Felix Lin
15840,032,IND(1 - 6),Permission,1 / 30,Ashish Venkat
15842,033,IND(1 - 6),Permission,1 / 30,Seongkook Heo
16352,034,IND(1 - 6),Permission,3 / 30,Hyojoon Kim
16364,035,IND(1 - 6),Permission,1 / 30,Yu Meng
16373,036,IND(1 - 6),Permission,0 / 30,Yue Cheng
16416,037,IND(1 - 6),Permission,1 / 30,Wei-Kai Lin
16417,038,IND(1 - 6),Permission,0 / 30,Chang Lou
16438,039,IND(1 - 6),Permission,0 / 30,Shangtong Zhang
21159,040,IND(1 - 6),Permission,1 / 30,Henry Kautz
21447,041,IND(1 - 6),Permission,1 / 30,Rohan Chandra
21514,042,IND(1 - 6),Permission,2 / 30,Zezhou Cheng
21590,043,IND(1 - 6),Permission,1 / 30,Jundong Li
21636,044,IND(1 - 6),Permission,1 / 30,Chen-Yu Wei
21643,045,IND(1 - 6),Permission,1 / 30,Ferdinando Fioretto
21645,046,IND(1 - 6),Permission,0 / 30,Hadi Daneshmand
21687,047,IND(1 - 6),Permission,0 / 30,Wenxi Wang
21692,048,IND(1 - 6),Permission,2 / 30,Chen Chen
21699,049,IND(1 - 6),Permission,1 / 30,Matheus Xavier Ferreira
21727,050,IND(1 - 6),Permission,1 / 30,Adwait Jog
21822,051,IND(1 - 6),Permission,1 / 30,Daniel Graham
,16155,001,IND(1 - 12),Permission,4 / 30
16155,001,IND(1 - 12),Permission,4 / 30,Yue Cheng
16155,001,IND(1 - 12),Permission,4 / 30,Yue Cheng
15063,002,IND(1 - 12),Permission,1 / 30,Jack Davidson
15065,003,IND(1 - 12),Permission,0 / 30,Tom Horton
15064,004,IND(1 - 12),Permission,2 / 30,David Evans
15067,005,IND(1 - 12),Permission,1 / 30,Kevin Skadron
16131,006,IND(1 - 12),Permission,2 / 30,Tariq Iqbal
16014,007,IND(1 - 12),Permission,0 / 30,Yixin Sun
16021,008,IND(1 - 12),Permission,6 / 30,Geoffrey Fox
16047,009,IND(1 - 12),Permission,0 / 30,Rich Nguyen
16033,010,IND(1 - 12),Permission,1 / 30,Miaomiao Zhang
16006,011,IND(1 - 12),Permission,2 / 30,Afsaneh Doryab
15540,012,IND(1 - 12),Permission,0 / 30,Madhur Behl
15460,013,IND(1 - 12),Permission,0 / 30,Samira Khan
16388,014,IND(1 - 12),Permission,5 / 30,Ferdinando Fioretto
15362,015,IND(1 - 12),Permission,0 / 30,Mohammad Mahmoody
15716,016,IND(1 - 12),Permission,3 / 30,Yangfeng Ji
15802,017,IND(1 - 12),Permission,2 / 30,Matthew Dwyer
15819,018,IND(1 - 12),Permission,1 / 30,Jundong Li
15706,019,IND(1 - 12),Permission,0 / 30,Sebastian Elbaum
15973,020,IND(1 - 12),Permission,3 / 30,Felix Lin
15683,021,IND(1 - 12),Permission,5 / 30,Anil Vullikanti
15068,022,IND(1 - 12),Permission,1 / 30,Kevin Sullivan
15776,023,IND(1 - 12),Permission,0 / 30,Nicola Bezzo
15541,024,IND(1 - 12),Permission,0 / 30,Brad Campbell
15350,025,IND(1 - 12),Permission,0 / 30,Yanjun Qi
16162,026,IND(1 - 12),Permission,5 / 30,Wajih Ul Hassan
15800,027,IND(1 - 12),Permission,1 / 30,Seongkook Heo
15527,028,IND(1 - 12),Permission,2 / 30,Lu Feng
15691,029,IND(1 - 12),Permission,6 / 30,Aidong Zhang
16195,030,IND(1 - 12),Permission,2 / 30,Shangtong Zhang
16389,031,IND(1 - 12),Permission,1 / 30,Chen-Yu Wei
15573,032,IND(1 - 12),Permission,0 / 30,Homa Alemzadeh
15618,033,IND(1 - 12),Permission,1 / 30,Farzad Hassanzadeh
15757,034,IND(1 - 12),Permission,1 / 30,Ashish Venkat
16424,035,IND(1 - 12),Permission,2 / 30,Yu Meng
15873,036,IND(1 - 12),Permission,2 / 30,Haiying Shen
16513,037,IND(1 - 12),Permission,2 / 30,Kun Qian
15684,038,IND(1 - 12),Permission,4 / 30,Madhav Marathe
15880,039,IND(1 - 12),Permission,0 / 30,Tom Fletcher
16353,040,IND(1 - 12),Permission,2 / 30,Hyojoon Kim
16381,041,IND(1 - 12),Permission,3 / 30,Adwait Jog
16382,042,IND(1 - 12),Permission,0 / 30,Judy Fox
16383,043,IND(1 - 12),Permission,2 / 30,Sandhya Dwarkadas
16384,044,IND(1 - 12),Permission,3 / 30,Tianhao Wang
16385,045,IND(1 - 12),Permission,5 / 30,Yen-Ling Kuo
16386,046,IND(1 - 12),Permission,3 / 30,Wei-Kai Lin
16387,047,IND(1 - 12),Permission,3 / 30,Chang Lou
20837,048,IND(1 - 12),Permission,1 / 30,Rohan Chandra
21339,049,IND(1 - 12),Permission,1 / 30,Henry Kautz
21486,050,IND(1 - 12),Permission,1 / 30,Wenxi Wang
21618,051,IND(1 - 12),Permission,2 / 30,Chen Chen
21635,052,IND(1 - 12),Permission,2 / 30,Hadi Daneshmand
21655,053,IND(1 - 12),Permission,6 / 30,Zezhou Cheng
21701,054,IND(1 - 12),Permission,1 / 30,Matheus Xavier Ferreira
21709,055,IND(1 - 12),Permission,1 / 30,Jing Yang
,16165,001,IND(1 - 6),Permission,1 / 30
16165,001,IND(1 - 6),Permission,1 / 30,Seongkook Heo
16165,001,IND(1 - 6),Permission,1 / 30,Seongkook Heo
15234,002,IND(1 - 6),Permission,0 / 30,Aaron Bloomfield
16365,003,IND(1 - 6),Permission,0 / 30,Yu Meng
15476,004,IND(1 - 6),Permission,2 / 30,Charles Reiss
15235,005,IND(1 - 6),Permission,0 / 30,Jack Davidson
15236,006,IND(1 - 6),Permission,0 / 30,David Evans
16370,007,IND(1 - 6),Permission,2 / 30,Yen-Ling Kuo
16411,008,IND(1 - 6),Permission,0 / 30,Chen-Yu Wei
16418,009,IND(1 - 6),Permission,0 / 30,Yue Cheng
16439,010,IND(1 - 6),Permission,1 / 30,Shangtong Zhang
15373,011,IND(1 - 6),Permission,0 / 30,Mark Floryan
15239,012,IND(1 - 6),Permission,0 / 30,Tom Horton
16486,013,IND(1 - 6),Permission,0 / 30,Adwait Jog
15363,014,IND(1 - 6),Permission,0 / 30,Mohammad Mahmoody
15542,015,IND(1 - 6),Permission,0 / 30,Madhur Behl
15469,016,IND(1 - 6),Permission,0 / 30,Nada Basit
15528,017,IND(1 - 6),Permission,0 / 30,Lu Feng
15976,018,IND(1 - 6),Permission,0 / 30,Felix Lin
15240,019,IND(1 - 6),Permission,0 / 30,Mark Sherriff
15241,020,IND(1 - 6),Permission,0 / 30,Kevin Skadron
16354,021,IND(1 - 6),Permission,0 / 30,Hyojoon Kim
15364,022,IND(1 - 6),Permission,0 / 30,Yanjun Qi
15844,023,IND(1 - 6),Permission,2 / 30,Yangfeng Ji
15242,024,IND(1 - 6),Permission,1 / 30,Kevin Sullivan
16190,025,IND(1 - 6),Permission,2 / 30,Miaomiao Zhang
15543,026,IND(1 - 6),Permission,0 / 30,Brad Campbell
15841,027,IND(1 - 6),Permission,0 / 30,Ashish Venkat
15692,028,IND(1 - 6),Permission,0 / 30,Aidong Zhang
16516,029,IND(1 - 6),Permission,0 / 30,Kun Qian
15461,030,IND(1 - 6),Permission,0 / 30,Samira Khan
15715,031,IND(1 - 6),Permission,0 / 30,Robbie Hott
15733,032,IND(1 - 6),Permission,1 / 30,Daniel Graham
16041,033,IND(1 - 6),Permission,0 / 30,Tianhao Wang
16048,034,IND(1 - 6),Permission,0 / 30,Tom Fletcher
21160,035,IND(1 - 6),Permission,1 / 30,Henry Kautz
21515,036,IND(1 - 6),Permission,0 / 30,Zezhou Cheng
21646,037,IND(1 - 6),Permission,1 / 30,Hadi Daneshmand
21654,038,IND(1 - 6),Permission,1 / 30,Briana Morrison
21688,039,IND(1 - 6),Permission,0 / 30,Wenxi Wang
21690,040,IND(1 - 6),Permission,0 / 30,Rohan Chandra
21693,041,IND(1 - 6),Permission,1 / 30,Chen Chen
21700,042,IND(1 - 6),Permission,0 / 30,Matheus Xavier Ferreira
21726,043,IND(1 - 6),Permission,1 / 30,Yixin Sun
,15069,001,IND(1 - 12),Permission,0 / 30
15069,001,IND(1 - 12),Permission,0 / 30,Jack Davidson
15069,001,IND(1 - 12),Permission,0 / 30,Jack Davidson
16209,002,IND(1 - 12),Permission,2 / 30,Geoffrey Fox
16156,003,IND(1 - 12),Permission,2 / 30,Shangtong Zhang
15729,004,IND(1 - 12),Permission,4 / 30,Ashish Venkat
16425,005,IND(1 - 12),Permission,1 / 30,Yu Meng
15696,006,IND(1 - 12),Permission,3 / 30,Sebastian Elbaum
15695,007,IND(1 - 12),Permission,3 / 30,Matthew Dwyer
15070,008,IND(1 - 12),Permission,2 / 30,David Evans
16499,009,IND(1 - 12),Permission,0 / 30,Homa Alemzadeh
15992,010,IND(1 - 12),Permission,3 / 30,Seongkook Heo
16017,011,IND(1 - 12),Permission,3 / 30,Yixin Sun
15365,012,IND(1 - 12),Permission,0 / 30,Mohammad Mahmoody
15845,013,IND(1 - 12),Permission,3 / 30,Yangfeng Ji
15544,014,IND(1 - 12),Permission,4 / 30,Madhur Behl
16514,015,IND(1 - 12),Permission,0 / 30,Kun Qian
15366,016,IND(1 - 12),Permission,0 / 30,Yanjun Qi
15693,017,IND(1 - 12),Permission,4 / 30,Aidong Zhang
15974,018,IND(1 - 12),Permission,0 / 30,Felix Lin
15073,019,IND(1 - 12),Permission,8 / 30,Kevin Skadron
15686,020,IND(1 - 12),Permission,7 / 30,Madhav Marathe
15685,021,IND(1 - 12),Permission,1 / 30,Anil Vullikanti
15074,022,IND(1 - 12),Permission,0 / 30,Kevin Sullivan
15617,023,IND(1 - 12),Permission,1 / 30,Farzad Hassanzadeh
15820,024,IND(1 - 12),Permission,1 / 30,Jundong Li
15462,025,IND(1 - 12),Permission,1 / 30,Samira Khan
16179,026,IND(1 - 12),Permission,1 / 30,Tom Fletcher
15521,027,IND(1 - 12),Permission,7 / 30,Haiying Shen
15529,028,IND(1 - 12),Permission,2 / 30,Lu Feng
15545,029,IND(1 - 12),Permission,4 / 30,Brad Campbell
16192,030,IND(1 - 12),Permission,1 / 30,Miaomiao Zhang
16355,031,IND(1 - 12),Permission,0 / 30,Hyojoon Kim
16363,032,IND(1 - 12),Permission,2 / 30,Yue Cheng
16390,033,IND(1 - 12),Permission,1 / 30,Adwait Jog
16391,034,IND(1 - 12),Permission,1 / 30,Judy Fox
16392,035,IND(1 - 12),Permission,0 / 30,Sandhya Dwarkadas
16393,036,IND(1 - 12),Permission,1 / 30,Tianhao Wang
16394,037,IND(1 - 12),Permission,1 / 30,Yen-Ling Kuo
16395,038,IND(1 - 12),Permission,0 / 30,Wei-Kai Lin
16396,039,IND(1 - 12),Permission,0 / 30,Chang Lou
16397,040,IND(1 - 12),Permission,2 / 30,Ferdinando Fioretto
16398,041,IND(1 - 12),Permission,0 / 30,Chen-Yu Wei
21340,042,IND(1 - 12),Permission,0 / 30,Henry Kautz
21619,043,IND(1 - 12),Permission,0 / 30,Chen Chen
21644,044,IND(1 - 12),Permission,1 / 30,Afsaneh Doryab
21685,045,IND(1 - 12),Permission,0 / 30,Zezhou Cheng
21689,046,IND(1 - 12),Permission,0 / 30,Wenxi Wang
21691,047,IND(1 - 12),Permission,0 / 30,Rohan Chandra
21694,048,IND(1 - 12),Permission,0 / 30,Hadi Daneshmand
21702,049,IND(1 - 12),Permission,0 / 30,Matheus Xavier Ferreira
21710,050,IND(1 - 12),Permission,1 / 30,Jing Yang
